spp_file,Alt,Year,variable,value
EBS_Pollock_2023,3,2033,C_sd,315.235
EBS_Pollock_2023,3,2034,C_lb,805.885
EBS_Pollock_2023,3,2034,C_ub,1808.71
EBS_Pollock_2023,3,2034,C_median,1195.43
EBS_Pollock_2023,3,2034,C_mean,1238.96
EBS_Pollock_2023,3,2034,C_sd,315.448
EBS_Pollock_2023,3,2035,C_lb,805.738
EBS_Pollock_2023,3,2035,C_ub,1792.93
EBS_Pollock_2023,3,2035,C_median,1194.33
EBS_Pollock_2023,3,2035,C_mean,1235.68
EBS_Pollock_2023,3,2035,C_sd,314.616
EBS_Pollock_2023,3,2036,C_lb,809.316
EBS_Pollock_2023,3,2036,C_ub,1806.56
EBS_Pollock_2023,3,2036,C_median,1182.96
EBS_Pollock_2023,3,2036,C_mean,1230.99
EBS_Pollock_2023,3,2036,C_sd,309.619
EBS_Pollock_2023,3,2037,C_lb,809.336
EBS_Pollock_2023,3,2037,C_ub,1785.54
EBS_Pollock_2023,3,2037,C_median,1171.06
EBS_Pollock_2023,3,2037,C_mean,1229.27
EBS_Pollock_2023,3,2037,C_sd,310.524
EBS_Pollock_2023,3,2024,SSB_lb,3418.67
EBS_Pollock_2023,3,2024,SSB_ub,3418.67
EBS_Pollock_2023,3,2024,SSB_median,3418.67
EBS_Pollock_2023,3,2024,SSB_mean,3418.67
EBS_Pollock_2023,3,2025,SSB_lb,3110.38
EBS_Pollock_2023,3,2025,SSB_ub,3110.39
EBS_Pollock_2023,3,2025,SSB_median,3110.38
EBS_Pollock_2023,3,2025,SSB_mean,3110.38
EBS_Pollock_2023,3,2026,SSB_lb,2876.87
EBS_Pollock_2023,3,2026,SSB_ub,2890.18
EBS_Pollock_2023,3,2026,SSB_median,2880.31
EBS_Pollock_2023,3,2026,SSB_mean,2881.57
EBS_Pollock_2023,3,2027,SSB_lb,2642.3
EBS_Pollock_2023,3,2027,SSB_ub,3149.83
EBS_Pollock_2023,3,2027,SSB_median,2771.76
EBS_Pollock_2023,3,2027,SSB_mean,2821.44
EBS_Pollock_2023,3,2028,SSB_lb,2357.27
EBS_Pollock_2023,3,2028,SSB_ub,3750.57
EBS_Pollock_2023,3,2028,SSB_median,2756.53
EBS_Pollock_2023,3,2028,SSB_mean,2865
EBS_Pollock_2023,3,2029,SSB_lb,2138.16
EBS_Pollock_2023,3,2029,SSB_ub,4137.34
EBS_Pollock_2023,3,2029,SSB_median,2778.84
EBS_Pollock_2023,3,2029,SSB_mean,2920.43
EBS_Pollock_2023,3,2030,SSB_lb,2012.13
EBS_Pollock_2023,3,2030,SSB_ub,4254.34
EBS_Pollock_2023,3,2030,SSB_median,2826.67
EBS_Pollock_2023,3,2030,SSB_mean,2957.04
EBS_Pollock_2023,3,2031,SSB_lb,1923.27
EBS_Pollock_2023,3,2031,SSB_ub,4312.56
EBS_Pollock_2023,3,2031,SSB_median,2895.08
EBS_Pollock_2023,3,2031,SSB_mean,2987.86
EBS_Pollock_2023,3,2032,SSB_lb,1900.06
EBS_Pollock_2023,3,2032,SSB_ub,4442.29
EBS_Pollock_2023,3,2032,SSB_median,2894.59
EBS_Pollock_2023,3,2032,SSB_mean,3001.79
EBS_Pollock_2023,3,2033,SSB_lb,1896.82
EBS_Pollock_2023,3,2033,SSB_ub,4544.25
EBS_Pollock_2023,3,2033,SSB_median,2869.44
EBS_Pollock_2023,3,2033,SSB_mean,2994.48
EBS_Pollock_2023,3,2034,SSB_lb,1869.13
EBS_Pollock_2023,3,2034,SSB_ub,4493.44
EBS_Pollock_2023,3,2034,SSB_median,2844.13
EBS_Pollock_2023,3,2034,SSB_mean,2985.08
EBS_Pollock_2023,3,2035,SSB_lb,1885.96
EBS_Pollock_2023,3,2035,SSB_ub,4542.67
EBS_Pollock_2023,3,2035,SSB_median,2833.97
EBS_Pollock_2023,3,2035,SSB_mean,2969.32
EBS_Pollock_2023,3,2036,SSB_lb,1878.44
EBS_Pollock_2023,3,2036,SSB_ub,4421.66
EBS_Pollock_2023,3,2036,SSB_median,2825.96
EBS_Pollock_2023,3,2036,SSB_mean,2962.01
EBS_Pollock_2023,3,2037,SSB_lb,1887.06
EBS_Pollock_2023,3,2037,SSB_ub,4450.7
EBS_Pollock_2023,3,2037,SSB_median,2829.28
EBS_Pollock_2023,3,2037,SSB_mean,2969.04
EBS_Pollock_2023,3,2024,F_lb,0.232579
EBS_Pollock_2023,3,2024,F_ub,0.232579
EBS_Pollock_2023,3,2024,F_median,0.232579
EBS_Pollock_2023,3,2024,F_mean,0.232579
EBS_Pollock_2023,3,2025,F_lb,0.224215
EBS_Pollock_2023,3,2025,F_ub,0.224219
EBS_Pollock_2023,3,2025,F_median,0.224218
EBS_Pollock_2023,3,2025,F_mean,0.224218
EBS_Pollock_2023,3,2026,F_lb,0.240099
EBS_Pollock_2023,3,2026,F_ub,0.240099
EBS_Pollock_2023,3,2026,F_median,0.240099
EBS_Pollock_2023,3,2026,F_mean,0.240099
EBS_Pollock_2023,3,2027,F_lb,0.240099
EBS_Pollock_2023,3,2027,F_ub,0.240099
EBS_Pollock_2023,3,2027,F_median,0.240099
EBS_Pollock_2023,3,2027,F_mean,0.240099
EBS_Pollock_2023,3,2028,F_lb,0.240099
EBS_Pollock_2023,3,2028,F_ub,0.240099
EBS_Pollock_2023,3,2028,F_median,0.240099
EBS_Pollock_2023,3,2028,F_mean,0.240099
EBS_Pollock_2023,3,2029,F_lb,0.240099
EBS_Pollock_2023,3,2029,F_ub,0.240099
EBS_Pollock_2023,3,2029,F_median,0.240099
EBS_Pollock_2023,3,2029,F_mean,0.240099
EBS_Pollock_2023,3,2030,F_lb,0.240099
EBS_Pollock_2023,3,2030,F_ub,0.240099
EBS_Pollock_2023,3,2030,F_median,0.240099
EBS_Pollock_2023,3,2030,F_mean,0.240099
EBS_Pollock_2023,3,2031,F_lb,0.240099
EBS_Pollock_2023,3,2031,F_ub,0.240099
EBS_Pollock_2023,3,2031,F_median,0.240099
EBS_Pollock_2023,3,2031,F_mean,0.240099
EBS_Pollock_2023,3,2032,F_lb,0.240099
EBS_Pollock_2023,3,2032,F_ub,0.240099
EBS_Pollock_2023,3,2032,F_median,0.240099
EBS_Pollock_2023,3,2032,F_mean,0.240099
EBS_Pollock_2023,3,2033,F_lb,0.240099
EBS_Pollock_2023,3,2033,F_ub,0.240099
EBS_Pollock_2023,3,2033,F_median,0.240099
EBS_Pollock_2023,3,2033,F_mean,0.240099
EBS_Pollock_2023,3,2034,F_lb,0.240099
EBS_Pollock_2023,3,2034,F_ub,0.240099
EBS_Pollock_2023,3,2034,F_median,0.240099
EBS_Pollock_2023,3,2034,F_mean,0.240099
EBS_Pollock_2023,3,2035,F_lb,0.240099
EBS_Pollock_2023,3,2035,F_ub,0.240099
EBS_Pollock_2023,3,2035,F_median,0.240099
EBS_Pollock_2023,3,2035,F_mean,0.240099
EBS_Pollock_2023,3,2036,F_lb,0.240099
EBS_Pollock_2023,3,2036,F_ub,0.240099
EBS_Pollock_2023,3,2036,F_median,0.240099
EBS_Pollock_2023,3,2036,F_mean,0.240099
EBS_Pollock_2023,3,2037,F_lb,0.240099
EBS_Pollock_2023,3,2037,F_ub,0.240099
EBS_Pollock_2023,3,2037,F_median,0.240099
EBS_Pollock_2023,3,2037,F_mean,0.240099
EBS_Pollock_2023,4,2024,C_lb,1350
EBS_Pollock_2023,4,2024,C_ub,1350
EBS_Pollock_2023,4,2024,C_median,1350
EBS_Pollock_2023,4,2024,C_mean,1350
EBS_Pollock_2023,4,2024,C_sd,4.77485e-12
EBS_Pollock_2023,4,2025,C_lb,1350
EBS_Pollock_2023,4,2025,C_ub,1350
EBS_Pollock_2023,4,2025,C_median,1350
EBS_Pollock_2023,4,2025,C_mean,1350
EBS_Pollock_2023,4,2025,C_sd,2.45968e-07
EBS_Pollock_2023,4,2026,C_lb,871.084
EBS_Pollock_2023,4,2026,C_ub,895.883
EBS_Pollock_2023,4,2026,C_median,877.479
EBS_Pollock_2023,4,2026,C_mean,879.83
EBS_Pollock_2023,4,2026,C_sd,8.56369
EBS_Pollock_2023,4,2027,C_lb,812.465
EBS_Pollock_2023,4,2027,C_ub,945.753
EBS_Pollock_2023,4,2027,C_median,849.111
EBS_Pollock_2023,4,2027,C_mean,860.876
EBS_Pollock_2023,4,2027,C_sd,44.8239
EBS_Pollock_2023,4,2028,C_lb,779.995
EBS_Pollock_2023,4,2028,C_ub,1035.29
EBS_Pollock_2023,4,2028,C_median,859.638
EBS_Pollock_2023,4,2028,C_mean,879.532
EBS_Pollock_2023,4,2028,C_sd,84.2135
EBS_Pollock_2023,4,2029,C_lb,764.886
EBS_Pollock_2023,4,2029,C_ub,1156.55
EBS_Pollock_2023,4,2029,C_median,895.252
EBS_Pollock_2023,4,2029,C_mean,919.133
EBS_Pollock_2023,4,2029,C_sd,131.281
EBS_Pollock_2023,4,2030,C_lb,742.535
EBS_Pollock_2023,4,2030,C_ub,1271
EBS_Pollock_2023,4,2030,C_median,931.146
EBS_Pollock_2023,4,2030,C_mean,960.121
EBS_Pollock_2023,4,2030,C_sd,174.117
EBS_Pollock_2023,4,2031,C_lb,708.74
EBS_Pollock_2023,4,2031,C_ub,1356.57
EBS_Pollock_2023,4,2031,C_median,954.15
EBS_Pollock_2023,4,2031,C_mean,986.038
EBS_Pollock_2023,4,2031,C_sd,214.294
EBS_Pollock_2023,4,2032,C_lb,685.614
EBS_Pollock_2023,4,2032,C_ub,1404.07
EBS_Pollock_2023,4,2032,C_median,973.715
EBS_Pollock_2023,4,2032,C_mean,1000.66
EBS_Pollock_2023,4,2032,C_sd,235.565
EBS_Pollock_2023,4,2033,C_lb,683.536
EBS_Pollock_2023,4,2033,C_ub,1415.25
EBS_Pollock_2023,4,2033,C_median,983.654
EBS_Pollock_2023,4,2033,C_mean,1009.4
EBS_Pollock_2023,4,2033,C_sd,242.128
EBS_Pollock_2023,4,2034,C_lb,681.508
EBS_Pollock_2023,4,2034,C_ub,1449.77
EBS_Pollock_2023,4,2034,C_median,979.878
EBS_Pollock_2023,4,2034,C_mean,1013.05
EBS_Pollock_2023,4,2034,C_sd,244.354
EBS_Pollock_2023,4,2035,C_lb,678.661
EBS_Pollock_2023,4,2035,C_ub,1445.07
EBS_Pollock_2023,4,2035,C_median,979.059
EBS_Pollock_2023,4,2035,C_mean,1013.94
EBS_Pollock_2023,4,2035,C_sd,245.714
EBS_Pollock_2023,4,2036,C_lb,681.583
EBS_Pollock_2023,4,2036,C_ub,1450.84
EBS_Pollock_2023,4,2036,C_median,978.695
EBS_Pollock_2023,4,2036,C_mean,1011.77
EBS_Pollock_2023,4,2036,C_sd,241.91
EBS_Pollock_2023,4,2037,C_lb,678.369
EBS_Pollock_2023,4,2037,C_ub,1432.84
EBS_Pollock_2023,4,2037,C_median,965.65
EBS_Pollock_2023,4,2037,C_mean,1010.91
EBS_Pollock_2023,4,2037,C_sd,241.329
EBS_Pollock_2023,4,2024,SSB_lb,3418.67
EBS_Pollock_2023,4,2024,SSB_ub,3418.67
EBS_Pollock_2023,4,2024,SSB_median,3418.67
EBS_Pollock_2023,4,2024,SSB_mean,3418.67
EBS_Pollock_2023,4,2025,SSB_lb,3110.38
EBS_Pollock_2023,4,2025,SSB_ub,3110.39
EBS_Pollock_2023,4,2025,SSB_median,3110.38
EBS_Pollock_2023,4,2025,SSB_mean,3110.38
EBS_Pollock_2023,4,2026,SSB_lb,2934.15
EBS_Pollock_2023,4,2026,SSB_ub,2947.48
EBS_Pollock_2023,4,2026,SSB_median,2937.59
EBS_Pollock_2023,4,2026,SSB_mean,2938.85
EBS_Pollock_2023,4,2027,SSB_lb,2859.37
EBS_Pollock_2023,4,2027,SSB_ub,3371.66
EBS_Pollock_2023,4,2027,SSB_median,2990.13
EBS_Pollock_2023,4,2027,SSB_mean,3040.24
EBS_Pollock_2023,4,2028,SSB_lb,2673.16
EBS_Pollock_2023,4,2028,SSB_ub,4103.74
EBS_Pollock_2023,4,2028,SSB_median,3082.91
EBS_Pollock_2023,4,2028,SSB_mean,3192.58
EBS_Pollock_2023,4,2029,SSB_lb,2508.61
EBS_Pollock_2023,4,2029,SSB_ub,4581.03
EBS_Pollock_2023,4,2029,SSB_median,3179.52
EBS_Pollock_2023,4,2029,SSB_mean,3326.01
EBS_Pollock_2023,4,2030,SSB_lb,2409.65
EBS_Pollock_2023,4,2030,SSB_ub,4860.94
EBS_Pollock_2023,4,2030,SSB_median,3272.61
EBS_Pollock_2023,4,2030,SSB_mean,3417.08
EBS_Pollock_2023,4,2031,SSB_lb,2332.19
EBS_Pollock_2023,4,2031,SSB_ub,4957.28
EBS_Pollock_2023,4,2031,SSB_median,3392.13
EBS_Pollock_2023,4,2031,SSB_mean,3487.5
EBS_Pollock_2023,4,2032,SSB_lb,2310.71
EBS_Pollock_2023,4,2032,SSB_ub,5058.35
EBS_Pollock_2023,4,2032,SSB_median,3422.6
EBS_Pollock_2023,4,2032,SSB_mean,3529.21
EBS_Pollock_2023,4,2033,SSB_lb,2320.67
EBS_Pollock_2023,4,2033,SSB_ub,5188.53
EBS_Pollock_2023,4,2033,SSB_median,3403.9
EBS_Pollock_2023,4,2033,SSB_mean,3540.9
EBS_Pollock_2023,4,2034,SSB_lb,2298.55
EBS_Pollock_2023,4,2034,SSB_ub,5224.75
EBS_Pollock_2023,4,2034,SSB_median,3388.63
EBS_Pollock_2023,4,2034,SSB_mean,3543.29
EBS_Pollock_2023,4,2035,SSB_lb,2290.52
EBS_Pollock_2023,4,2035,SSB_ub,5234.9
EBS_Pollock_2023,4,2035,SSB_median,3390.18
EBS_Pollock_2023,4,2035,SSB_mean,3534.24
EBS_Pollock_2023,4,2036,SSB_lb,2317.63
EBS_Pollock_2023,4,2036,SSB_ub,5144.87
EBS_Pollock_2023,4,2036,SSB_median,3364.45
EBS_Pollock_2023,4,2036,SSB_mean,3529.87
EBS_Pollock_2023,4,2037,SSB_lb,2322.58
EBS_Pollock_2023,4,2037,SSB_ub,5179.77
EBS_Pollock_2023,4,2037,SSB_median,3371.19
EBS_Pollock_2023,4,2037,SSB_mean,3538.04
EBS_Pollock_2023,4,2024,F_lb,0.232579
EBS_Pollock_2023,4,2024,F_ub,0.232579
EBS_Pollock_2023,4,2024,F_median,0.232579
EBS_Pollock_2023,4,2024,F_mean,0.232579
EBS_Pollock_2023,4,2025,F_lb,0.224215
EBS_Pollock_2023,4,2025,F_ub,0.224219
EBS_Pollock_2023,4,2025,F_median,0.224218
EBS_Pollock_2023,4,2025,F_mean,0.224218
EBS_Pollock_2023,4,2026,F_lb,0.155832
EBS_Pollock_2023,4,2026,F_ub,0.155832
EBS_Pollock_2023,4,2026,F_median,0.155832
EBS_Pollock_2023,4,2026,F_mean,0.155832
EBS_Pollock_2023,4,2027,F_lb,0.155832
EBS_Pollock_2023,4,2027,F_ub,0.155832
EBS_Pollock_2023,4,2027,F_median,0.155832
EBS_Pollock_2023,4,2027,F_mean,0.155832
EBS_Pollock_2023,4,2028,F_lb,0.155832
EBS_Pollock_2023,4,2028,F_ub,0.155832
EBS_Pollock_2023,4,2028,F_median,0.155832
EBS_Pollock_2023,4,2028,F_mean,0.155832
EBS_Pollock_2023,4,2029,F_lb,0.155832
EBS_Pollock_2023,4,2029,F_ub,0.155832
EBS_Pollock_2023,4,2029,F_median,0.155832
EBS_Pollock_2023,4,2029,F_mean,0.155832
EBS_Pollock_2023,4,2030,F_lb,0.155832
EBS_Pollock_2023,4,2030,F_ub,0.155832
EBS_Pollock_2023,4,2030,F_median,0.155832
EBS_Pollock_2023,4,2030,F_mean,0.155832
EBS_Pollock_2023,4,2031,F_lb,0.155832
EBS_Pollock_2023,4,2031,F_ub,0.155832
EBS_Pollock_2023,4,2031,F_median,0.155832
EBS_Pollock_2023,4,2031,F_mean,0.155832
EBS_Pollock_2023,4,2032,F_lb,0.155832
EBS_Pollock_2023,4,2032,F_ub,0.155832
EBS_Pollock_2023,4,2032,F_median,0.155832
EBS_Pollock_2023,4,2032,F_mean,0.155832
EBS_Pollock_2023,4,2033,F_lb,0.155832
EBS_Pollock_2023,4,2033,F_ub,0.155832
EBS_Pollock_2023,4,2033,F_median,0.155832
EBS_Pollock_2023,4,2033,F_mean,0.155832
EBS_Pollock_2023,4,2034,F_lb,0.155832
EBS_Pollock_2023,4,2034,F_ub,0.155832
EBS_Pollock_2023,4,2034,F_median,0.155832
EBS_Pollock_2023,4,2034,F_mean,0.155832
EBS_Pollock_2023,4,2035,F_lb,0.155832
EBS_Pollock_2023,4,2035,F_ub,0.155832
EBS_Pollock_2023,4,2035,F_median,0.155832
EBS_Pollock_2023,4,2035,F_mean,0.155832
EBS_Pollock_2023,4,2036,F_lb,0.155832
EBS_Pollock_2023,4,2036,F_ub,0.155832
EBS_Pollock_2023,4,2036,F_median,0.155832
EBS_Pollock_2023,4,2036,F_mean,0.155832
EBS_Pollock_2023,4,2037,F_lb,0.155832
EBS_Pollock_2023,4,2037,F_ub,0.155832
EBS_Pollock_2023,4,2037,F_median,0.155832
EBS_Pollock_2023,4,2037,F_mean,0.155832
EBS_Pollock_2023,5,2024,C_lb,1350
EBS_Pollock_2023,5,2024,C_ub,1350
EBS_Pollock_2023,5,2024,C_median,1350
EBS_Pollock_2023,5,2024,C_mean,1350
EBS_Pollock_2023,5,2024,C_sd,4.77485e-12
EBS_Pollock_2023,5,2025,C_lb,1350
EBS_Pollock_2023,5,2025,C_ub,1350
EBS_Pollock_2023,5,2025,C_median,1350
EBS_Pollock_2023,5,2025,C_mean,1350
EBS_Pollock_2023,5,2025,C_sd,2.45968e-07
EBS_Pollock_2023,5,2026,C_lb,0
EBS_Pollock_2023,5,2026,C_ub,0
EBS_Pollock_2023,5,2026,C_median,0
EBS_Pollock_2023,5,2026,C_mean,0
EBS_Pollock_2023,5,2026,C_sd,0
EBS_Pollock_2023,5,2027,C_lb,0
EBS_Pollock_2023,5,2027,C_ub,0
EBS_Pollock_2023,5,2027,C_median,0
EBS_Pollock_2023,5,2027,C_mean,0
EBS_Pollock_2023,5,2027,C_sd,0
EBS_Pollock_2023,5,2028,C_lb,0
EBS_Pollock_2023,5,2028,C_ub,0
EBS_Pollock_2023,5,2028,C_median,0
EBS_Pollock_2023,5,2028,C_mean,0
EBS_Pollock_2023,5,2028,C_sd,0
EBS_Pollock_2023,5,2029,C_lb,0
EBS_Pollock_2023,5,2029,C_ub,0
EBS_Pollock_2023,5,2029,C_median,0
EBS_Pollock_2023,5,2029,C_mean,0
EBS_Pollock_2023,5,2029,C_sd,0
EBS_Pollock_2023,5,2030,C_lb,0
EBS_Pollock_2023,5,2030,C_ub,0
EBS_Pollock_2023,5,2030,C_median,0
EBS_Pollock_2023,5,2030,C_mean,0
EBS_Pollock_2023,5,2030,C_sd,0
EBS_Pollock_2023,5,2031,C_lb,0
EBS_Pollock_2023,5,2031,C_ub,0
EBS_Pollock_2023,5,2031,C_median,0
EBS_Pollock_2023,5,2031,C_mean,0
EBS_Pollock_2023,5,2031,C_sd,0
EBS_Pollock_2023,5,2032,C_lb,0
EBS_Pollock_2023,5,2032,C_ub,0
EBS_Pollock_2023,5,2032,C_median,0
EBS_Pollock_2023,5,2032,C_mean,0
EBS_Pollock_2023,5,2032,C_sd,0
EBS_Pollock_2023,5,2033,C_lb,0
EBS_Pollock_2023,5,2033,C_ub,0
EBS_Pollock_2023,5,2033,C_median,0
EBS_Pollock_2023,5,2033,C_mean,0
EBS_Pollock_2023,5,2033,C_sd,0
EBS_Pollock_2023,5,2034,C_lb,0
EBS_Pollock_2023,5,2034,C_ub,0
EBS_Pollock_2023,5,2034,C_median,0
EBS_Pollock_2023,5,2034,C_mean,0
EBS_Pollock_2023,5,2034,C_sd,0
EBS_Pollock_2023,5,2035,C_lb,0
EBS_Pollock_2023,5,2035,C_ub,0
EBS_Pollock_2023,5,2035,C_median,0
EBS_Pollock_2023,5,2035,C_mean,0
EBS_Pollock_2023,5,2035,C_sd,0
EBS_Pollock_2023,5,2036,C_lb,0
EBS_Pollock_2023,5,2036,C_ub,0
EBS_Pollock_2023,5,2036,C_median,0
EBS_Pollock_2023,5,2036,C_mean,0
EBS_Pollock_2023,5,2036,C_sd,0
EBS_Pollock_2023,5,2037,C_lb,0
EBS_Pollock_2023,5,2037,C_ub,0
EBS_Pollock_2023,5,2037,C_median,0
EBS_Pollock_2023,5,2037,C_mean,0
EBS_Pollock_2023,5,2037,C_sd,0
EBS_Pollock_2023,5,2024,SSB_lb,3418.67
EBS_Pollock_2023,5,2024,SSB_ub,3418.67
EBS_Pollock_2023,5,2024,SSB_median,3418.67
EBS_Pollock_2023,5,2024,SSB_mean,3418.67
EBS_Pollock_2023,5,2025,SSB_lb,3110.38
EBS_Pollock_2023,5,2025,SSB_ub,3110.39
EBS_Pollock_2023,5,2025,SSB_median,3110.38
EBS_Pollock_2023,5,2025,SSB_mean,3110.38
EBS_Pollock_2023,5,2026,SSB_lb,3043.99
EBS_Pollock_2023,5,2026,SSB_ub,3057.35
EBS_Pollock_2023,5,2026,SSB_median,3047.44
EBS_Pollock_2023,5,2026,SSB_mean,3048.7
EBS_Pollock_2023,5,2027,SSB_lb,3333.44
EBS_Pollock_2023,5,2027,SSB_ub,3854.65
EBS_Pollock_2023,5,2027,SSB_median,3466.63
EBS_Pollock_2023,5,2027,SSB_mean,3517.53
EBS_Pollock_2023,5,2028,SSB_lb,3441.63
EBS_Pollock_2023,5,2028,SSB_ub,4938.52
EBS_Pollock_2023,5,2028,SSB_median,3873.47
EBS_Pollock_2023,5,2028,SSB_mean,3988.16
EBS_Pollock_2023,5,2029,SSB_lb,3506.81
EBS_Pollock_2023,5,2029,SSB_ub,5771.74
EBS_Pollock_2023,5,2029,SSB_median,4238.3
EBS_Pollock_2023,5,2029,SSB_mean,4405.44
EBS_Pollock_2023,5,2030,SSB_lb,3609.97
EBS_Pollock_2023,5,2030,SSB_ub,6370.52
EBS_Pollock_2023,5,2030,SSB_median,4576.65
EBS_Pollock_2023,5,2030,SSB_mean,4740.48
EBS_Pollock_2023,5,2031,SSB_lb,3646.67
EBS_Pollock_2023,5,2031,SSB_ub,6751.67
EBS_Pollock_2023,5,2031,SSB_median,4902.22
EBS_Pollock_2023,5,2031,SSB_mean,5024.69
EBS_Pollock_2023,5,2032,SSB_lb,3743.08
EBS_Pollock_2023,5,2032,SSB_ub,7071.9
EBS_Pollock_2023,5,2032,SSB_median,5129.75
EBS_Pollock_2023,5,2032,SSB_mean,5249.27
EBS_Pollock_2023,5,2033,SSB_lb,3839.19
EBS_Pollock_2023,5,2033,SSB_ub,7494.11
EBS_Pollock_2023,5,2033,SSB_median,5299.21
EBS_Pollock_2023,5,2033,SSB_mean,5413.83
EBS_Pollock_2023,5,2034,SSB_lb,3911.05
EBS_Pollock_2023,5,2034,SSB_ub,7623.86
EBS_Pollock_2023,5,2034,SSB_median,5389.17
EBS_Pollock_2023,5,2034,SSB_mean,5536.17
EBS_Pollock_2023,5,2035,SSB_lb,3919.75
